bioguide_id,declarant_name,chamber,party,state_district,committee_membership,committees_key_flag,transaction_date,disclosure_date,ticker,asset_description,asset_type,operation_type,amount_range,amount_midpoint,amount_split_flag,owner,doc_id,source_url,natural_key_hash,provenance,ticker_source,occurrence_index
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,MU,MU CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,08cda90f71a3f337dd098a195e880c5ac3333c824f8d9e6d8b2c9033efb2e2d7,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,SMCI,SMCI CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,ddf879b10ee54da3bcdea5d166459f2d2b3d9200e20107bcb28ca69b8a8a1540,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,CCL,CCL CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,540b8edb97aa64c5cedf3961fdbc09a67db7e8683b2a38fcbc5509dca1204e9a,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,AMD,AMD CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,fb6c807a8786febf9463125ba1f58b0fb9a4ec077cfc3761a31d77858cd787a4,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,NVDA,NVDA PUT,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,437afaee1add89ab381e2b11ac0eaf1c2b933e0a868f40554ffcbd9b152b44fa,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,AMAT,AMAT CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,2e32cadf991ee7ce00d7de84d28d8acbdbdf4404c88bff7fad36ad813d0cc27b,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,SMCI,SMCI PUT,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,504344cc50387b742bf168a368314fc4b686a712a24000c88030b0aaa867a2fc,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-23,2025-02-21,DELL,DELL CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,a15469beb2f5d52ee53be1e4865a1c5702d23ad9ff6c427ce0da6088d837281f,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-27,2025-02-21,AMAT,AMAT CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,140c5ed3b7d580988b3424f73fd5790cc9c8a5c2f5068c2f04d71442ad11b7b1,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-27,2025-02-21,NVDA,NVDA PUT,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,94b441db5e3cd113ef9643ad15f8797a274b1f89382f749005291468cd3b75fb,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-27,2025-02-21,AMAT,AMAT PUT,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,f2df87cd49b71bcddacac436732057da9858a2ac59abc3b8dfa40333c6e92d69,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-27,2025-02-21,AMAT,AMAT,Stock,Purchase,"$100,001 - $250,000",175000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,b51537dd08252bdad1f9c9d35efc2e50c76bc6d8a486370240113d2ddce56d90,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-27,2025-02-21,NCLH,NCLH CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,1ba0699b17c0f8e2b70463701f89fba3e85b9a12c56ffc0889904d5f2e791434,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-20,2025-03-22,DM,DM,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,383006cd3e321c8cda3fb44456bea15faea749b7e3657dd9705302f0525d15d3,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-20,2025-03-22,KPTI,KPTI,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,86c4ae927fa81a27353478a0af33fdd34af92650bda5de2bbf10112708dc5226,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-20,2025-03-22,ADCT,ADCT,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,b6f7a0373b0988d7ceda7435f1d528fbbfad3db7b11b7398fbefee8ceefd4826,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,WYNN,WYNN CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,6f852017936c54eb881450637490f7d86516ce838da86d0f87d2b191b507474d,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,,QQQ M CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,e9597a13b741d1adde57312d517fb412097ed8be6d3aaecd4c13c742416dbcfb,senate-efd-electronic,none,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,SYM,SYM CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,a259b32970ded160d75fee33e7153f939ccf8cfb55bdbfea81738a379b7d960a,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,SYM,SYM CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,a259b32970ded160d75fee33e7153f939ccf8cfb55bdbfea81738a379b7d960a,senate-efd-electronic,asset_name,1
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,TFC,TFC CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,655b61bb606e861c76a0d2ab9e6baaf2096bc5df690a0acc2cdafcafa48da1b2,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,GENI,GENI,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,810a14f93a2472dd5bd98f146647cf725d09b7c8eb1f311ba39e616ce3748f86,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,ASML,ASML,Stock,Purchase,"$50,001 - $100,000",75000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,a8760f9c366b2a551ebbaa80f6ebe036c3814d1ee9f66f13fdd3079383b4ceed,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,NCLH,NCLH CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,abdf2c195def44b96dbd5cf8cdbf3e848a9ad752aed199d26f1ac984cd1f063a,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,NCLH,NCLH CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,abdf2c195def44b96dbd5cf8cdbf3e848a9ad752aed199d26f1ac984cd1f063a,senate-efd-electronic,asset_name,1
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,CCL,CCL PUT,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,94e83e6fce0ad2e44c92337f185751fd59474bcdd5f95074c34c319f5a0fd86a,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,ARDX,ARDX CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,346f3bc3e089f70ab6032436363bd4dad825c13c56cba219cca774b1601be53d,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,CRSP,CRSP CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,903889f7ac90d67c8b2e62bf40588f160c9f1908a7968ad5e5bb8158c0a341ae,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-02-24,2025-03-22,ASML,ASML CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,376521e5-ad5e-44ec-8bd4-63847da2e049,https://efdsearch.senate.gov/search/view/ptr/376521e5-ad5e-44ec-8bd4-63847da2e049/,3a6e7e3eb692ef95eeff60a5cbb2eb037c2fc51717189188bdeca2563af6f19f,senate-efd-electronic,asset_name,0
